date, pm25, pm10, no2
2024/9/12, 6, 5, 3
2024/9/13, 10, 4, 1
2024/9/14, 7, 3, 2
2024/9/15, 7, 5, 3
2024/9/16, 10, 11, 3
2024/9/17, 22, 16, 10
2024/9/18, 42, 11, 4
2024/9/19, 27, 19, 7
2024/9/20, 48, 25, 11
2024/9/21, 54, 20, 3
2024/9/22, 54, 22, 9
2024/9/23, 59, 18, 8
2024/9/24, 52, 8, 5
2024/9/25, 26, 5, 5
2024/9/26, 16, 6, 4
2024/9/27, 16, 7, 2
2024/9/28, 11, 7, 2
2024/9/29, 12, 4, 2
2024/9/30, 8, 4, 1
2024/4/1, 40, 2, 1
2024/4/2, 6, 5, 2
2024/4/3, 13, 3, 1
2024/4/4, 10, 10, 5
2024/4/5, 26, 18, 6
2024/4/6, 47, 9, 8
2024/4/7, 23, 13, 12
2024/4/8, 26, 14, 5
2024/4/9, 32, 11, 2
2024/4/10, 20, 11, 4
2024/4/11, 30, 13, 4
2024/4/12, 37, 12, 5
2024/4/13, 34, 13, 
2024/4/14, 28, 14, 5
2024/4/15, 24, 8, 2
2024/4/16, 15, 8, 3
2024/4/17, 12, 7, 3
2024/4/18, 9, 4, 1
2024/4/19, 11, 7, 2
2024/4/20, 17, 6, 1
2024/4/21, 15, 7, 2
2024/4/22, 14, 9, 4
2024/4/23, 20, 10, 4
2024/4/24, 35, 9, 5
2024/4/25, 26, 8, 4
2024/4/26, 28, 13, 8
2024/4/27, 45, 11, 3
2024/4/28, 31, 10, 9
2024/4/29, 23, 10, 2
2024/4/30, 20, 18, 1
2024/5/1, 38, 20, 1
2024/5/2, 31, 22, 2
2024/5/3, 33, 19, 7
2024/5/4, 41, 15, 5
2024/5/5, 49, 12, 6
2024/5/6, 34, 8, 4
2024/5/7, 18, 13, 11
2024/5/8, 32, 13, 4
2024/5/9, 34, 11, 4
2024/5/10, 33, 12, 7
2024/5/11, 32, 7, 8
2024/5/12, 14, 9, 4
2024/5/13, 14, 9, 2
2024/5/14, 12, 15, 1
2024/5/15, 22, 22, 1
2024/5/16, 34, 21, 
2024/5/17, 35, 18, 1
2024/5/18, 33, 20, 7
2024/5/19, 42, 14, 3
2024/5/20, 27, 16, 1
2024/5/21, 27, 16, 
2024/5/22, 28, 18, 4
2024/5/23, 42, 11, 4
2024/5/24, 33, 12, 6
2024/5/25, 40, 14, 
2024/5/26, 46, 13, 12
2024/5/27, 34, 11, 4
2024/5/28, 32, 9, 4
2024/5/29, 20, 9, 5
2024/5/30, 27, 17, 3
2024/5/31, 46, 18, 5
2024/6/1, 51, 16, 5
2024/6/2, 48, 13, 3
2024/6/3, 30, 12, 6
2024/6/4, 26, 10, 8
2024/6/5, 23, 8, 2
2024/6/6, 24, 9, 5
2024/6/7, 25, 9, 4
2024/6/8, 30, 6, 2
2024/6/9, 13, 8, 3
2024/6/10, 19, 9, 5
2024/6/11, 22, 9, 2
2024/6/12, 21, 5, 4
2024/6/13, 11, 8, 5
2024/6/14, 23, 7, 3
2024/6/15, 22, 8, 6
2024/6/16, 17, 5, 7
2024/6/17, 13, 7, 6
2024/6/18, 18, 9, 2
2024/6/19, 19, 12, 3
2024/6/20, 24, 9, 6
2024/6/21, 21, 9, 4
2024/6/22, 26, 8, 4
2024/6/23, 22, 12, 3
2024/6/24, 34, 10, 8
2024/6/25, 27, 10, 8
2024/6/26, 29, 16, 11
2024/6/27, 43, 17, 7
2024/6/28, 47, 9, 7
2024/6/29, 20, 5, 2
2024/6/30, 15, 7, 4
2024/1/1, 40, 2, 1
2024/1/2, 9, 3, 1
2024/1/3, 8, 3, 2
2024/1/4, 9, 5, 5
2024/1/5, 17, 5, 5
2024/1/6, 18, 5, 3
2024/1/7, 19, 5, 6
2024/1/8, 17, 8, 9
2024/1/9, 26, 7, 5
2024/1/10, 26, 7, 8
2024/1/11, 27, 10, 12
2024/1/12, 37, 9, 3
2024/1/13, 26, 10, 3
2024/1/14, 21, 4, 3
2024/1/15, 10, 5, 9
2024/1/16, 13, 14, 25
2024/1/17, 48, 9, 7
2024/1/18, 23, 7, 7
2024/1/19, 16, 10, 6
2024/1/20, 25, 15, 6
2024/1/21, 46, 16, 3
2024/1/22, 46, 19, 4
2024/1/23, 47, 16, 4
2024/1/24, 43, 21, 9
2024/1/25, 46, 15, 6
2024/1/26, 42, 22, 4
2024/1/27, 50, 17, 7
2024/1/28, 47, 18, 16
2024/1/29, 40, 22, 14
2024/1/30, 67, 10, 5
2024/1/31, 28, 24, 3
2024/2/1, 47, 12, 4
2024/2/2, 33, 16, 3
2024/2/3, 36, 14, 1
2024/2/4, 34, 11, 4
2024/2/5, 22, 3, 5
2024/2/6, 9, 6, 4
2024/2/7, 12, 6, 5
2024/2/8, 13, 4, 1
2024/2/9, 11, 7, 1
2024/2/10, 31, 5, 1
2024/2/11, 23, 3, 5
2024/2/12, 11, 11, 7
2024/2/13, 35, 18, 12
2024/2/14, 53, 9, 9
2024/2/15, 35, 9, 11
2024/2/16, 31, 8, 7
2024/2/17, 15, 7, 7
2024/2/18, 25, 6, 6
2024/2/19, 21, 16, 6
2024/2/20, 40, 12, 8
2024/2/21, 32, 9, 8
2024/2/22, 30, 8, 6
2024/2/23, 18, 9, 9
2024/2/24, 20, 6, 7
2024/2/25, 16, 14, 8
2024/2/26, 45, 13, 6
2024/2/27, 39, 19, 9
2024/2/28, 55, 24, 7
2024/2/29, 69, 39, 7
2024/3/1, 108, 42, 4
2024/3/2, 119, 36, 2
2024/3/3, 101, 25, 2
2024/3/4, 60, 14, 3
2024/3/5, 36, 13, 4
2024/3/6, 41, 13, 7
2024/3/7, 34, 22, 16
2024/3/8, 50, 7, 2
2024/3/9, 23, 14, 1
2024/3/10, 50, 12, 2
2024/3/11, 41, 12, 5
2024/3/12, 41, 30, 11
2024/3/13, 84, 24, 14
2024/3/14, 69, 20, 12
2024/3/15, 62, 14, 3
2024/3/16, 36, 5, 2
2024/3/17, 7, 6, 6
2024/3/18, 11, 12, 6
2024/3/19, 34, 23, 10
2024/3/20, 59, 14, 7
2024/3/21, 42, 12, 4
2024/3/22, 36, 13, 3
2024/3/23, 31, 8, 5
2024/3/24, 27, 10, 6
2024/3/25, 22, 13, 5
2024/3/26, 34, 18, 2
2024/3/27, 49, 18, 6
2024/3/28, 50, 12, 7
2024/3/29, 30, 9, 3
2024/3/30, 31, 16, 5
2024/3/31, 41, 18, 3
2023/10/1, 20, 6, 8
2023/10/2, 20, 15, 8
2023/10/3, 42, 11, 3
2023/10/4, 25, 10, 3
2023/10/5, 20, 7, 5
2023/10/6, 19, 9, 2
2023/10/7, 16, 3, 3
2023/10/8, 6, 4, 6
2023/10/9, 8, , 
2023/10/11, 32, 17, 4
2023/10/12, 33, 14, 7
2023/10/13, 33, 11, 4
2023/10/14, 22, 12, 3
2023/10/15, 23, 7, 5
2023/10/16, 12, 9, 7
2023/10/17, 14, 8, 5
2023/10/18, 13, 3, 4
2023/10/19, 8, 5, 4
2023/10/20, 9, 1, 3
2023/10/21, 5, 6, 6
2023/10/22, 22, 6, 7
2023/10/23, 14, 5, 5
2023/10/24, 14, 2, 4
2023/10/25, 7, 3, 3
2023/10/26, 9, 3, 3
2023/10/27, 8, 5, 2
2023/10/28, 18, 6, 5
2023/10/29, 19, 8, 8
2023/10/30, 20, 5, 5
2023/10/31, 15, 3, 6
2023/11/1, 7, 8, 6
2023/11/2, 25, 10, 9
2023/11/3, 33, 9, 8
2023/11/4, 26, 7, 4
2023/11/5, 25, 8, 6
2023/11/6, 27, 6, 5
2023/11/7, 19, 7, 6
2023/11/8, 23, 5, 7
2023/11/9, 15, 8, 7
2023/11/10, 24, 8, 6
2023/11/11, 24, 9, 5
2023/11/12, 32, 6, 5
2023/11/13, 18, 3, 3
2023/11/14, 9, 5, 5
2023/11/15, 11, 1, 3
2023/11/16, 3, 2, 4
2023/11/17, 5, , 
2023/11/20, 29, 8, 6
2023/11/21, 22, 5, 8
2023/11/22, 15, 11, 4
2023/11/23, 24, 9, 6
2023/11/24, 17, 7, 4
2023/11/25, 10, 10, 5
2023/11/26, 14, 4, 5
2023/11/27, 13, 14, 8
2023/11/28, 22, 7, 10
2023/11/29, 25, 4, 8
2023/11/30, 15, 4, 7
2023/12/1, 15, 4, 6
2023/12/2, 16, 5, 7
2023/12/3, 20, 12, 10
2023/12/4, 48, 7, 7
2023/12/5, 29, 9, 6
2023/12/6, 33, 13, 11
2023/12/7, 52, 21, 9
2023/12/8, 72, 26, 9
2023/12/9, 83, 11, 6
2023/12/10, 44, 5, 7
2023/12/11, 21, 5, 8
2023/12/12, 19, 7, 6
2023/12/13, 21, 13, 11
2023/12/14, 27, 11, 11
2023/12/15, 41, 12, 6
2023/12/16, 39, 10, 5
2023/12/17, 31, 4, 4
2023/12/18, 15, 6, 6
2023/12/19, 16, 8, 4
2023/12/20, 20, 10, 4
2023/12/21, 25, 16, 
2023/12/22, 30, 10, 1
2023/12/23, 16, 6, 4
2023/12/24, 17, 17, 1
2023/12/25, 41, 8, 3
2023/12/26, 18, 16, 5
2023/12/27, 32, 12, 6
2023/12/28, 36, 10, 2
2023/12/29, 29, 9, 3
2023/12/30, 22, 9, 2
2023/12/31, 31, 11, 2
2023/7/1, 19, 10, 2
2023/7/2, 23, 8, 3
2023/7/3, 17, 8, 4
2023/7/4, 17, 9, 4
2023/7/5, 22, 7, 4
2023/7/6, 14, 7, 5
2023/7/7, 15, 11, 9
2023/7/8, 22, 8, 7
2023/7/9, 21, 10, 11
2023/7/10, 27, 11, 9
2023/7/11, 27, 7, 6
2023/7/12, 19, 8, 6
2023/7/13, 18, 9, 5
2023/7/14, 23, 12, 4
2023/7/15, 26, 10, 6
2023/7/16, 23, 8, 6
2023/7/17, 20, 7, 3
2023/7/18, 15, 8, 3
2023/7/19, 15, 8, 3
2023/7/20, 14, 8, 5
2023/7/21, 16, 5, 5
2023/7/22, 11, 5, 6
2023/7/23, 14, 8, 6
2023/7/24, 18, 8, 4
2023/7/25, 17, 7, 4
2023/7/26, 13, 7, 6
2023/7/27, 17, 10, 9
2023/7/28, 26, 8, 11
2023/7/29, 22, 7, 5
2023/7/30, 19, 6, 6
2023/7/31, 15, 4, 7
2023/8/1, 9, 5, 6
2023/8/2, 12, 6, 5
2023/8/3, 16, 9, 5
2023/8/4, 21, 7, 7
2023/8/5, 15, 6, 2
2023/8/6, 15, 9, 1
2023/8/7, 21, 12, 2
2023/8/8, 24, 7, 3
2023/8/9, 18, 12, 4
2023/8/10, 22, 9, 9
2023/8/11, 19, 12, 10
2023/8/12, 30, 10, 8
2023/8/13, 28, 13, 11
2023/8/14, 30, 17, 7
2023/8/15, 43, 7, 6
2023/8/16, 14, 7, 2
2023/8/17, 12, 8, 1
2023/8/18, 18, 10, 1
2023/8/19, 28, 9, 8
2023/8/20, 27, 8, 5
2023/8/21, 20, 9, 8
2023/8/22, 20, 9, 9
2023/8/23, 19, 8, 3
2023/8/24, 15, 9, 5
2023/8/25, 26, 6, 5
2023/8/26, 18, 7, 6
2023/8/27, 19, 5, 6
2023/8/28, 12, 6, 5
2023/8/29, 13, 7, 11
2023/8/30, 14, 5, 8
2023/8/31, 12, 5, 6
2023/9/1, 13, 9, 6
2023/9/2, 22, 9, 2
2023/9/3, 19, 9, 8
2023/9/4, 25, 10, 9
2023/9/5, 24, 15, 14
2023/9/6, 44, 9, 6
2023/9/7, 26, 16, 10
2023/9/8, 41, 23, 8
2023/9/9, 59, 30, 4
2023/9/10, 77, 21, 5
2023/9/11, 61, 22, 5
2023/9/12, 62, 9, 2
2023/9/13, 15, 7, 5
2023/9/14, 12, 10, 4
2023/9/15, 16, 12, 5
2023/9/16, 24, 11, 3
2023/9/17, 30, 14, 3
2023/9/18, 37, 9, 3
2023/9/19, 21, 7, 4
2023/9/20, 18, 12, 6
2023/9/21, 23, 10, 6
2023/9/22, 24, 6, 5
2023/9/23, 19, 6, 3
2023/9/24, 13, 8, 6
2023/9/25, 20, 17, 9
2023/9/26, 47, 25, 11
2023/9/27, 65, 26, 3
2023/9/28, 62, 14, 10
2023/9/29, 37, 13, 3
2023/9/30, 27, 8, 4
2023/4/1, 10, 4, 2
2023/4/2, 8, 12, 4
2023/4/3, 14, 22, 6
2023/4/4, 27, 13, 6
2023/4/5, 19, 13, 6
2023/4/6, 31, 9, 3
2023/4/7, 22, 13, 8
2023/4/8, 29, 14, 12
2023/4/9, 28, 12, 3
2023/4/10, 28, 11, 11
2023/4/11, 36, 11, 9
2023/4/12, 27, 10, 6
2023/4/13, 28, 18, 6
2023/4/14, 53, 20, 
2023/4/15, 60, 18, 2
2023/4/16, 50, 22, 7
2023/4/17, 51, 15, 3
2023/4/18, 31, 10, 2
2023/4/19, 14, 17, 1
2023/4/20, 30, 21, 8
2023/4/21, 38, 18, 6
2023/4/22, 32, 15, 9
2023/4/23, 42, 12, 4
2023/4/24, 42, 10, 4
2023/4/25, 24, 13, 1
2023/4/26, 23, 11, 3
2023/4/27, 17, 11, 10
2023/4/28, 22, 13, 5
2023/4/29, 29, 14, 5
2023/4/30, 28, 16, 11
2023/5/1, 41, 10, 3
2023/5/2, 21, 13, 4
2023/5/3, 28, 11, 7
2023/5/4, 19, 10, 3
2023/5/5, 14, 9, 2
2023/5/6, 17, 10, 5
2023/5/7, 23, 14, 8
2023/5/8, 31, 20, 5
2023/5/9, 35, 17, 4
2023/5/10, 32, 20, 8
2023/5/11, 42, 19, 11
2023/5/12, 38, 20, 12
2023/5/13, 45, 22, 11
2023/5/14, 46, 24, 4
2023/5/15, 50, 17, 4
2023/5/16, 41, 13, 2
2023/5/17, 20, 13, 4
2023/5/18, 27, 12, 12
2023/5/19, 26, 9, 8
2023/5/20, 15, 14, 4
2023/5/21, 27, 12, 3
2023/5/22, 21, 14, 7
2023/5/23, 29, 12, 4
2023/5/24, 37, 17, 1
2023/5/25, 40, 16, 1
2023/5/26, 33, 17, 6
2023/5/27, 42, 13, 3
2023/5/28, 31, 12, 2
2023/5/29, 23, 13, 4
2023/5/30, 27, 14, 5
2023/5/31, 26, 16, 2
2023/6/1, 30, 8, 2
2023/6/2, 11, 7, 9
2023/6/3, 10, 11, 3
2023/6/4, 26, 11, 7
2023/6/5, 30, 14, 8
2023/6/6, 33, 18, 8
2023/6/7, 43, 18, 4
2023/6/8, 51, 13, 3
2023/6/9, 31, 10, 2
2023/6/10, 14, 11, 1
2023/6/11, 17, 12, 2
2023/6/12, 19, 14, 2
2023/6/13, 20, 16, 6
2023/6/14, 23, 17, 6
2023/6/15, 30, 16, 11
2023/6/16, 36, 14, 5
2023/6/17, 42, 12, 2
2023/6/18, 41, 13, 8
2023/6/19, 45, 15, 4
2023/6/20, 50, 17, 3
2023/6/21, 47, 9, 2
2023/6/22, 24, 9, 1
2023/6/23, 24, 11, 2
2023/6/24, 28, 11, 7
2023/6/25, 32, 12, 5
2023/6/26, 29, 12, 1
2023/6/27, 23, 12, 2
2023/6/28, 32, 10, 8
2023/6/29, 30, 11, 4
2023/6/30, 26, 6, 6
2023/1/2, 9, 8, 5
2023/1/3, 19, 7, 5
2023/1/4, 22, 4, 2
2023/1/5, 10, 6, 4
2023/1/6, 18, 12, 9
2023/1/7, 39, 10, 8
2023/1/8, 36, 9, 9
2023/1/9, 35, 12, 9
2023/1/10, 38, 9, 8
2023/1/11, 27, 7, 9
2023/1/12, 20, 9, 8
2023/1/13, 25, 9, 4
2023/1/14, 22, 8, 3
2023/1/15, 19, 8, 6
2023/1/16, 23, 8, 4
2023/1/17, 30, 11, 8
2023/1/18, 23, 13, 8
2023/1/19, 43, 8, 11
2023/1/20, 29, 6, 2
2023/1/21, 24, 5, 1
2023/1/22, 19, 23, 6
2023/1/23, 27, 16, 5
2023/1/24, 41, 17, 3
2023/1/25, 63, 6, 6
2023/1/26, 21, 14, 10
2023/1/27, 20, 8, 6
2023/1/28, 28, 8, 4
2023/1/29, 22, 16, 2
2023/1/30, 32, 12, 4
2023/1/31, 25, 13, 2
2023/2/1, 31, 12, 8
2023/2/2, 14, 7, 4
2023/2/3, 15, 10, 4
2023/2/4, 16, 9, 6
2023/2/5, 21, 11, 10
2023/2/6, 38, 14, 10
2023/2/7, 54, 27, 10
2023/2/8, 71, 29, 10
2023/2/9, 79, 22, 4
2023/2/10, 41, 21, 4
2023/2/11, 48, 13, 7
2023/2/12, 29, 14, 3
2023/2/13, 24, 24, 9
2023/2/14, 41, 29, 10
2023/2/15, 85, 40, 13
2023/2/16, 117, 34, 9
2023/2/17, 102, 15, 8
2023/2/18, 47, 24, 
2023/2/19, 45, , 
2023/2/27, 27, 20, 17
2023/2/28, 45, 11, 15
2023/3/1, 34, 14, 11
2023/3/2, 22, 17, 9
2023/3/3, 39, 16, 2
2023/3/4, 21, 19, 3
2023/3/5, 17, 20, 10
2023/3/6, 24, 7, 6
2023/3/7, 21, 17, 5
2023/3/8, 17, 14, 8
2023/3/9, 20, 11, 4
2023/3/10, 27, 15, 3
2023/3/11, 18, 17, 3
2023/3/12, 20, 9, 6
2023/3/13, 32, 15, 4
2023/3/14, 32, 16, 4
2023/3/15, 22, 9, 10
2023/3/16, 17, 15, 7
2023/3/17, 40, 18, 12
2023/3/18, 57, 21, 7
2023/3/19, 67, 10, 8
2023/3/20, 31, 10, 11
2023/3/21, 35, 14, 9
2023/3/22, 49, 11, 9
2023/3/23, 30, 13, 6
2023/3/24, 35, 9, 9
2023/3/25, 26, 6, 2
2023/3/26, 13, 13, 5
2023/3/27, 12, 15, 4
2023/3/28, 15, 13, 12
2023/3/29, 44, 14, 8
2023/3/30, 47, 8, 11
2023/3/31, 27, 4, 1
2022/10/1, 26, 10, 2
2022/10/2, 22, 10, 2
2022/10/3, 23, 13, 10
2022/10/4, 34, 14, 11
2022/10/5, 45, 11, 3
2022/10/6, 27, 11, 8
2022/10/7, 30, 7, 4
2022/10/8, 18, 8, 7
2022/10/9, 16, 10, 5
2022/10/10, 25, 14, 4
2022/10/11, 30, 9, 10
2022/10/12, 22, 15, 11
2022/10/13, 41, 17, 11
2022/10/14, 54, 15, 8
2022/10/15, 51, 11, 5
2022/10/16, 31, 12, 9
2022/10/17, 30, 11, 5
2022/10/18, 28, 4, 6
2022/10/19, 7, 7, 6
2022/10/20, 11, 20, 6
2022/10/21, 58, 24, 8
2022/10/22, 69, 16, 8
2022/10/23, 45, 12, 7
2022/10/24, 35, 9, 8
2022/10/25, 24, 14, 10
2022/10/26, 40, 17, 13
2022/10/27, 51, 24, 15
2022/10/28, 56, 13, 8
2022/10/29, 32, 18, 10
2022/10/30, 49, 17, 13
2022/10/31, 50, 17, 8
2022/11/1, 52, 9, 8
2022/11/2, 23, 10, 8
2022/11/3, 26, 12, 7
2022/11/4, 39, 8, 6
2022/11/5, 20, 9, 7
2022/11/6, 34, 8, 7
2022/11/7, 26, 11, 12
2022/11/8, 35, 8, 12
2022/11/9, 23, 8, 8
2022/11/10, 23, 11, 6
2022/11/11, 30, 17, 8
2022/11/12, 47, 7, 9
2022/11/13, 23, 7, 4
2022/11/14, 24, 17, 2
2022/11/15, 53, 3, 1
2022/11/16, 7, 3, 2
2022/11/17, 9, 3, 2
2022/11/18, 7, 3, 1
2022/11/19, 8, 5, 4
2022/11/20, 15, 5, 9
2022/11/21, 16, 11, 4
2022/11/22, 44, 27, 4
2022/11/23, 85, , 
2022/11/25, 47, 11, 6
2022/11/26, 42, 10, 4
2022/11/27, 39, 10, 2
2022/11/28, 37, 11, 3
2022/11/29, 37, 9, 2
2022/11/30, 35, 10, 3
2022/12/1, 41, 7, 2
2022/12/2, 23, 9, 1
2022/12/3, 31, 6, 1
2022/12/4, 25, 4, 2
2022/12/5, 14, 5, 4
2022/12/6, 15, 7, 6
2022/12/7, 21, 5, 12
2022/12/8, 15, 9, 9
2022/12/9, 33, 14, 7
2022/12/10, 53, 5, 2
2022/12/11, 22, 5, 4
2022/12/12, 21, 20, 6
2022/12/13, 28, 14, 10
2022/12/14, 53, 10, 10
2022/12/15, 32, 10, 20
2022/12/16, 33, 13, 15
2022/12/17, 49, 12, 11
2022/12/18, 48, 16, 8
2022/12/19, 54, 15, 13
2022/12/20, 55, 9, 12
2022/12/21, 34, 18, 13
2022/12/22, 57, 6, 3
2022/12/23, 12, 3, 1
2022/12/24, 9, 9, 4
2022/12/25, 36, 7, 5
2022/12/26, 25, 8, 5
2022/12/27, 18, 8, 9
2022/12/28, 27, 7, 7
2022/12/29, 21, 11, 3
2022/12/30, 31, 8, 9
2022/12/31, 27, 2, 5
2023/1/1, 5, 3, 6
2022/7/1, 32, 9, 7
2022/7/2, 23, 12, 6
2022/7/3, 34, 7, 4
2022/7/4, 17, 7, 3
2022/7/5, 14, 11, 2
2022/7/6, 17, 5, 2
2022/7/7, 10, 12, 3
2022/7/8, 22, 12, 1
2022/7/9, 20, 10, 1
2022/7/10, 17, 7, 4
2022/7/11, 13, 7, 4
2022/7/12, 13, 13, 4
2022/7/13, 30, 12, 3
2022/7/14, 19, 11, 2
2022/7/15, 19, 7, 3
2022/7/16, 13, 10, 3
2022/7/17, 21, 12, 70
2022/7/18, 33, 14, 52
2022/7/19, 38, 19, 30
2022/7/20, 47, 32, 12
2022/7/21, 73, 13, 7
2022/7/22, 37, 6, 8
2022/7/23, 17, 10, 7
2022/7/24, 23, 13, 9
2022/7/25, 34, 9, 3
2022/7/26, 19, 9, 3
2022/7/27, 16, 10, 3
2022/7/28, 18, 9, 10
2022/7/29, 21, 7, 9
2022/7/30, 13, 6, 9
2022/7/31, 12, 13, 8
2022/8/1, 24, 12, 8
2022/8/2, 23, 17, 14
2022/8/3, 38, 22, 14
2022/8/4, 47, 9, 5
2022/8/5, 19, 9, 3
2022/8/6, 15, 9, 5
2022/8/7, 23, 10, 5
2022/8/8, 25, 6, 6
2022/8/9, 17, 9, 12
2022/8/10, 19, 16, 15
2022/8/11, 31, 17, 20
2022/8/12, 28, 18, 23
2022/8/13, 31, 24, 11
2022/8/14, 41, 19, 6
2022/8/15, 46, , 
2022/8/17, 58, 22, 13
2022/8/18, 56, 27, 10
2022/8/19, 69, 10, 5
2022/8/20, 29, 10, 13
2022/8/21, 23, 10, 6
2022/8/22, 21, 11, 6
2022/8/23, 21, 10, 16
2022/8/24, 19, 9, 3
2022/8/25, 17, 14, 7
2022/8/26, 30, 18, 4
2022/8/27, 43, 9, 4
2022/8/28, 25, 3, 2
2022/8/29, 7, 4, 3
2022/8/30, 6, 5, 2
2022/8/31, 8, 6, 4
2022/9/1, 9, 6, 4
2022/9/2, 12, 4, 4
2022/9/3, 8, 3, 2
2022/9/4, 7, 4, 3
2022/9/5, 6, 4, 3
2022/9/6, 7, 7, 2
2022/9/7, 12, 7, 2
2022/9/8, 11, 8, 6
2022/9/9, 24, 6, 2
2022/9/10, 19, 4, 2
2022/9/11, 14, 10, 10
2022/9/12, 23, 7, 5
2022/9/13, 18, 9, 4
2022/9/14, 17, 9, 3
2022/9/15, 17, 7, 3
2022/9/16, 13, 5, 2
2022/9/17, 7, 7, 5
2022/9/18, 14, 5, 2
2022/9/19, 7, 4, 3
2022/9/20, 6, 4, 8
2022/9/21, 8, 8, 12
2022/9/22, 15, 7, 13
2022/9/23, 15, 10, 9
2022/9/24, 31, 17, 8
2022/9/25, 55, 5, 6
2022/9/26, 14, 5, 4
2022/9/27, 17, 3, 7
2022/9/28, 9, 3, 4
2022/9/29, 7, 5, 7
2022/9/30, 16, 8, 6
2022/4/1, 15, , 2
2022/4/2, 12, , 5
2022/4/3, 21, , 2
2022/4/4, 19, , 2
2022/4/5, 19, , 18
2022/4/6, 24, , 30
2022/4/7, 20, , 24
2022/4/8, 15, , 2
2022/4/9, 29, , 2
2022/4/10, 37, , 5
2022/4/11, 29, 11, 15
2022/4/12, 27, 25, 12
2022/4/13, 57, 28, 17
2022/4/14, 74, 8, 5
2022/4/15, 24, 15, 11
2022/4/16, 41, 18, 13
2022/4/17, 53, 20, 13
2022/4/18, 57, 16, 17
2022/4/19, 39, 13, 7
2022/4/20, 23, 13, 8
2022/4/21, 19, 12, 2
2022/4/22, 18, 10, 4
2022/4/23, 22, 7, 
2022/4/24, 15, 10, 3
2022/4/25, 19, 16, 4
2022/4/26, 41, 15, 6
2022/4/27, 37, 15, 7
